Date : 2023-11-16 16:33:41
Directory : c:\proj
Total : 339 files,  44989 codes, 774 comments, 2434 blanks, all 48197 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        319 |     35,574 |        739 |      2,318 |     38,631 |
| JSON               |          2 |      5,569 |          0 |          2 |      5,571 |
| XML                |         13 |      3,341 |          0 |         11 |      3,352 |
| Prisma             |          1 |        374 |         13 |         66 |        453 |
| CSS                |          1 |        103 |         22 |         21 |        146 |
| Markdown           |          1 |         21 |          0 |         14 |         35 |
| JSON with Comments |          1 |          5 |          0 |          1 |          6 |
| Ini                |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |        339 |     44,989 |        774 |      2,434 |     48,197 |
| . (Files)                                                            |          8 |      5,645 |          2 |         22 |      5,669 |
| prisma                                                               |          1 |        374 |         13 |         66 |        453 |
| public                                                               |          2 |          2 |          0 |          0 |          2 |
| src                                                                  |        328 |     38,968 |        759 |      2,346 |     42,073 |
| src\app                                                              |         44 |      1,048 |         24 |        255 |      1,327 |
| src\app (Files)                                                      |          6 |        268 |         22 |         51 |        341 |
| src\app\api                                                          |          2 |         48 |          2 |          9 |         59 |
| src\app\api\auth                                                     |          1 |         41 |          1 |          6 |         48 |
| src\app\api\auth\[...nextauth]                                       |          1 |         41 |          1 |          6 |         48 |
| src\app\api\hr                                                       |          1 |          7 |          1 |          3 |         11 |
| src\app\api\hr\verify                                                |          1 |          7 |          1 |          3 |         11 |
| src\app\auth                                                         |          3 |         74 |          0 |         20 |         94 |
| src\app\auth (Files)                                                 |          1 |         11 |          0 |          4 |         15 |
| src\app\auth\role                                                    |          1 |         38 |          0 |          9 |         47 |
| src\app\auth\verify                                                  |          1 |         25 |          0 |          7 |         32 |
| src\app\companyprofile                                               |          5 |        170 |          0 |         41 |        211 |
| src\app\companyprofile (Files)                                       |          2 |         59 |          0 |         14 |         73 |
| src\app\companyprofile\[id]                                          |          1 |         51 |          0 |         12 |         63 |
| src\app\companyprofile\createvacancy                                 |          1 |         17 |          0 |          7 |         24 |
| src\app\companyprofile\edit                                          |          1 |         43 |          0 |          8 |         51 |
| src\app\feed                                                         |          7 |        135 |          0 |         36 |        171 |
| src\app\feed (Files)                                                 |          3 |         53 |          0 |         13 |         66 |
| src\app\feed\[category]                                              |          2 |         47 |          0 |         12 |         59 |
| src\app\feed\post                                                    |          2 |         35 |          0 |         11 |         46 |
| src\app\feed\post (Files)                                            |          1 |          5 |          0 |          3 |          8 |
| src\app\feed\post\[id]                                               |          1 |         30 |          0 |          8 |         38 |
| src\app\hr                                                           |          1 |          0 |          0 |          1 |          1 |
| src\app\hr\verify                                                    |          1 |          0 |          0 |          1 |          1 |
| src\app\hr\verify\[token]                                            |          1 |          0 |          0 |          1 |          1 |
| src\app\landing                                                      |          1 |          5 |          0 |          3 |          8 |
| src\app\messenger                                                    |          3 |         48 |          0 |         14 |         62 |
| src\app\messenger (Files)                                            |          2 |         38 |          0 |         10 |         48 |
| src\app\messenger\[chatId]                                           |          1 |         10 |          0 |          4 |         14 |
| src\app\profile                                                      |          4 |        156 |          0 |         37 |        193 |
| src\app\profile (Files)                                              |          2 |         66 |          0 |         15 |         81 |
| src\app\profile\[id]                                                 |          1 |         58 |          0 |         14 |         72 |
| src\app\profile\edit                                                 |          1 |         32 |          0 |          8 |         40 |
| src\app\search                                                       |          4 |         44 |          0 |         13 |         57 |
| src\app\search (Files)                                               |          3 |         35 |          0 |          9 |         44 |
| src\app\search\[category]                                            |          1 |          9 |          0 |          4 |         13 |
| src\app\settings                                                     |          2 |         17 |          0 |          5 |         22 |
| src\app\subscriptions                                                |          2 |         20 |          0 |          6 |         26 |
| src\app\vacancy                                                      |          4 |         63 |          0 |         19 |         82 |
| src\app\vacancy (Files)                                              |          2 |         34 |          0 |         11 |         45 |
| src\app\vacancy\[id]                                                 |          2 |         29 |          0 |          8 |         37 |
| src\components                                                       |         84 |     11,227 |        429 |      1,054 |     12,710 |
| src\components (Files)                                               |          1 |          3 |          0 |          3 |          6 |
| src\components\Edit                                                  |          8 |      1,464 |         14 |        106 |      1,584 |
| src\components\Profile                                               |         12 |      1,624 |         25 |        155 |      1,804 |
| src\components\auth                                                  |          2 |        114 |          1 |         18 |        133 |
| src\components\company                                               |          7 |        817 |         30 |         82 |        929 |
| src\components\companyedit                                           |          3 |        531 |         35 |         39 |        605 |
| src\components\createvacancy                                         |          2 |        578 |          1 |         35 |        614 |
| src\components\feed                                                  |          7 |        769 |         35 |         92 |        896 |
| src\components\landing                                               |          3 |        240 |          0 |         19 |        259 |
| src\components\messenger                                             |         14 |      1,885 |        210 |        187 |      2,282 |
| src\components\othersCompany                                         |          2 |        368 |         37 |         35 |        440 |
| src\components\othersPorfile                                         |          3 |        642 |         36 |         54 |        732 |
| src\components\search                                                |         12 |      1,243 |          3 |        124 |      1,370 |
| src\components\settings                                              |          2 |        156 |          0 |         25 |        181 |
| src\components\subscriptions                                         |          1 |        128 |          0 |         15 |        143 |
| src\components\vacancy                                               |          5 |        665 |          2 |         65 |        732 |
| src\layouts                                                          |          2 |         85 |         18 |         12 |        115 |
| src\server                                                           |         90 |      5,330 |        170 |        592 |      6,092 |
| src\server (Files)                                                   |          1 |         11 |          0 |          4 |         15 |
| src\server\actions                                                   |         89 |      5,319 |        170 |        588 |      6,077 |
| src\server\actions (Files)                                           |         15 |      1,009 |         25 |         93 |      1,127 |
| src\server\actions\bookmarks                                         |          4 |        180 |          0 |         24 |        204 |
| src\server\actions\company                                           |         14 |        895 |         73 |         79 |      1,047 |
| src\server\actions\companyFollowing                                  |          3 |         35 |          0 |          9 |         44 |
| src\server\actions\connections                                       |         16 |        492 |         10 |         81 |        583 |
| src\server\actions\contacts                                          |          1 |         15 |          0 |          4 |         19 |
| src\server\actions\hr                                                |          3 |         95 |          5 |         21 |        121 |
| src\server\actions\inserts                                           |          1 |        784 |          1 |         55 |        840 |
| src\server\actions\messenger                                         |         12 |      1,306 |         39 |        124 |      1,469 |
| src\server\actions\pitches                                           |          1 |         42 |          3 |          9 |         54 |
| src\server\actions\posts                                             |          5 |         39 |          0 |         16 |         55 |
| src\server\actions\profileTimer                                      |          2 |         46 |          0 |          9 |         55 |
| src\server\actions\replyToVac                                        |          5 |        202 |          8 |         34 |        244 |
| src\server\actions\search                                            |          2 |         13 |          0 |          6 |         19 |
| src\server\actions\subscriptions                                     |          1 |         21 |          0 |          5 |         26 |
| src\server\actions\vacancy                                           |          4 |        145 |          6 |         19 |        170 |
| src\shared                                                           |        108 |     21,278 |        118 |        433 |     21,829 |
| src\shared\Text                                                      |          4 |         48 |          0 |         13 |         61 |
| src\shared\icons                                                     |         70 |     18,457 |         39 |        157 |     18,653 |
| src\shared\icons (Files)                                             |         50 |      1,890 |         39 |        128 |      2,057 |
| src\shared\icons\feed                                                |          4 |         58 |          0 |          5 |         63 |
| src\shared\icons\landing                                             |          2 |     16,229 |          0 |          3 |     16,232 |
| src\shared\icons\reactions                                           |         14 |        280 |          0 |         21 |        301 |
| src\shared\ui                                                        |         33 |      2,677 |         79 |        260 |      3,016 |
| src\shared\utils                                                     |          1 |         96 |          0 |          3 |         99 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\proj\README.md                                                    | Markdown           |         21 |          0 |         14 |         35 |
| c:\proj\desktop.ini                                                  | Ini                |          2 |          0 |          1 |          3 |
| c:\proj\jsconfig.json                                                | JSON with Comments |          5 |          0 |          1 |          6 |
| c:\proj\next.config.js                                               | JavaScript         |         22 |          1 |          2 |         25 |
| c:\proj\package-lock.json                                            | JSON               |      5,523 |          0 |          1 |      5,524 |
| c:\proj\package.json                                                 | JSON               |         46 |          0 |          1 |         47 |
| c:\proj\postcss.config.js                                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\proj\prisma\schema.prisma                                         | Prisma             |        374 |         13 |         66 |        453 |
| c:\proj\public\next.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\proj\public\vercel.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\proj\src\app\api\auth\[...nextauth]\route.js                      | JavaScript         |         41 |          1 |          6 |         48 |
| c:\proj\src\app\api\hr\verify\route.js                               | JavaScript         |          7 |          1 |          3 |         11 |
| c:\proj\src\app\auth\page.js                                         | JavaScript         |         11 |          0 |          4 |         15 |
| c:\proj\src\app\auth\role\page.js                                    | JavaScript         |         38 |          0 |          9 |         47 |
| c:\proj\src\app\auth\verify\page.js                                  | JavaScript         |         25 |          0 |          7 |         32 |
| c:\proj\src\app\companyprofile\[id]\page.js                          | JavaScript         |         51 |          0 |         12 |         63 |
| c:\proj\src\app\companyprofile\createvacancy\page.js                 | JavaScript         |         17 |          0 |          7 |         24 |
| c:\proj\src\app\companyprofile\edit\page.js                          | JavaScript         |         43 |          0 |          8 |         51 |
| c:\proj\src\app\companyprofile\layout.js                             | JavaScript         |         22 |          0 |          6 |         28 |
| c:\proj\src\app\companyprofile\page.js                               | JavaScript         |         37 |          0 |          8 |         45 |
| c:\proj\src\app\error.js                                             | JavaScript         |         57 |          0 |         10 |         67 |
| c:\proj\src\app\feed\[category]\loading.js                           | JavaScript         |         10 |          0 |          4 |         14 |
| c:\proj\src\app\feed\[category]\page.js                              | JavaScript         |         37 |          0 |          8 |         45 |
| c:\proj\src\app\feed\layout.js                                       | JavaScript         |         32 |          0 |          4 |         36 |
